/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem232.jpg,-0.0,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem233.jpg,-0.0,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem234.jpg,-0.0,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem235.jpg,-0.0,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem236.jpg,-0.0,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem237.jpg,-0.0,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem238.jpg,-0.0,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem239.jpg,-0.0,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem240.jpg,0.016402311623096466,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem241.jpg,0.025384463369846344,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem242.jpg,0.0433487668633461,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem243.jpg,0.061313074082136154,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem244.jpg,0.07029522210359573,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem245.jpg,0.08825953304767609,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem246.jpg,0.09724168479442596,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem247.jpg,0.11520598828792572,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem248.jpg,0.1241881400346756,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem249.jpg,0.14215244352817535,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem250.jpg,0.1601167470216751,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem251.jpg,0.169098898768425,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem252.jpg,0.18706320226192474,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem253.jpg,0.19604535400867462,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem254.jpg,0.21400965750217438,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem255.jpg,0.23197396099567413,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem256.jpg,0.240956112742424,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem257.jpg,0.25895509123802185,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem258.jpg,0.26793724298477173,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem259.jpg,0.2859015464782715,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem260.jpg,0.29488369822502136,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem261.jpg,0.3128480017185211,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem262.jpg,0.3308123052120209,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem263.jpg,0.33979445695877075,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem264.jpg,0.3577587902545929,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem265.jpg,0.3667409420013428,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem266.jpg,0.3667409420013428,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem267.jpg,0.38470524549484253,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem268.jpg,0.38470524549484253,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem269.jpg,0.3936873972415924,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem270.jpg,0.41165170073509216,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem271.jpg,0.4296160042285919,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem272.jpg,0.4385981559753418,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem273.jpg,0.45656245946884155,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem274.jpg,0.46554461121559143,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem275.jpg,0.4835089147090912,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem276.jpg,0.5014731884002686,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem277.jpg,0.5014731884002686,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem278.jpg,0.5104553699493408,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem279.jpg,0.5284196734428406,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem280.jpg,0.5374017953872681,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem281.jpg,0.5553660988807678,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem282.jpg,0.5553660988807678,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem283.jpg,0.5643482804298401,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem284.jpg,0.5823125839233398,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem285.jpg,0.6002768874168396,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem286.jpg,0.6092590093612671,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem287.jpg,0.6092590093612671,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem288.jpg,0.6272580027580261,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem289.jpg,0.6362401843070984,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem290.jpg,0.6542044878005981,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem291.jpg,0.6631866097450256,-0.007350799161940813
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem292.jpg,0.6631866097450256,-0.02531510405242443
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem293.jpg,0.6811509132385254,-0.02531510405242443
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem294.jpg,0.6811509132385254,-0.03429725766181946
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem295.jpg,0.6991152167320251,-0.052261561155319214
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem296.jpg,0.6991152167320251,-0.06124371290206909
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem297.jpg,0.7080973982810974,-0.07920801639556885
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem298.jpg,0.7260617017745972,-0.07920801639556885
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem299.jpg,0.7260617017745972,-0.0971723198890686
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem300.jpg,0.7350438237190247,-0.10615447163581848
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem301.jpg,0.7530081272125244,-0.10615447163581848
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem302.jpg,0.7709724307060242,-0.10615447163581848
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem303.jpg,0.7799546122550964,-0.12411877512931824
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem304.jpg,0.7979189157485962,-0.12411877512931824
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem305.jpg,0.8069010376930237,-0.142083078622818
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem306.jpg,0.8248654007911682,-0.142083078622818
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem307.jpg,0.8518118262290955,-0.142083078622818
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem308.jpg,0.8697761297225952,-0.142083078622818
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem309.jpg,0.8787583112716675,-0.142083078622818
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem310.jpg,0.9057047367095947,-0.15106523036956787
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem311.jpg,0.9236690402030945,-0.15106523036956787
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem312.jpg,0.9506155252456665,-0.15106523036956787
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem313.jpg,0.9685798287391663,-0.15106523036956787
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem314.jpg,0.9775619506835938,-0.15106523036956787
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem315.jpg,0.9955262541770935,-0.15106523036956787
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem316.jpg,1.0,-0.15106523036956787
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem317.jpg,1.0,-0.10615447163581848
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem318.jpg,0.9685798287391663,-0.0971723198890686
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem319.jpg,0.9506155252456665,-0.0971723198890686
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem320.jpg,0.9506155252456665,-0.07920801639556885
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem321.jpg,0.9326512217521667,-0.07920801639556885
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem322.jpg,0.9326512217521667,-0.06124371290206909
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem323.jpg,0.9685798287391663,-0.06124371290206909
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem324.jpg,0.9775619506835938,-0.06124371290206909
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem325.jpg,0.9955262541770935,-0.06124371290206909
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem326.jpg,0.9955262541770935,-0.0971723198890686
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem327.jpg,1.0,-0.0971723198890686
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem328.jpg,1.0,-0.06124371290206909
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem329.jpg,1.0,-0.052261561155319214
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem330.jpg,1.0,-0.03429725766181946
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem331.jpg,1.0,-0.02531510405242443
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem332.jpg,1.0,-0.007350799161940813
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem333.jpg,1.0,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem334.jpg,1.0,-0.0
/home/pedro/behavioral-cloning-one-camera/Data/IMG/imagem335.jpg,1.0,-0.0
