IMG/imagem940.jpg,-0.0,-0.0
IMG/imagem941.jpg,0.15400632441043852,-0.060970486700534815
IMG/imagem942.jpg,0.22005279958248136,-0.17276437103748318
IMG/imagem943.jpg,0.4031409609317779,-0.20229101479053496
IMG/imagem944.jpg,0.39471642136573787,-0.5368992519378661
IMG/imagem945.jpg,0.41112702727317807,-0.33997198104858395
IMG/imagem946.jpg,0.4149516105651855,-0.5271071684360503
IMG/imagem947.jpg,0.43847802400588987,-0.5970714604854583
IMG/imagem948.jpg,0.4385729491710662,-0.3263258689641952
IMG/imagem949.jpg,0.5035316205024719,-0.46214849710464473
IMG/imagem950.jpg,0.42676229953765865,-0.6097817945480346
IMG/imagem951.jpg,0.46809959292411796,-0.597971144914627
IMG/imagem952.jpg,0.5260012686252593,-0.476727043390274
IMG/imagem953.jpg,0.3499929785728454,-0.597971144914627
IMG/imagem954.jpg,0.47676945090293876,-0.39467401385307305
IMG/imagem955.jpg,0.5807032620906829,0.011781076490879058
IMG/imagem956.jpg,0.4658290207386016,0.2907613670825958
IMG/imagem957.jpg,0.4603588449954986,0.3017017775774002
IMG/imagem958.jpg,0.4877098417282104,0.2579401552677154
IMG/imagem959.jpg,0.38542496681213373,0.37951962232589714
IMG/imagem960.jpg,0.38924620628356926,0.39471642136573787
IMG/imagem961.jpg,0.5861734771728515,-0.0
IMG/imagem962.jpg,0.2579401552677154,-0.6599999999999999
IMG/imagem963.jpg,0.4603588449954986,-0.42749522566795345
IMG/imagem964.jpg,0.16690481722354886,-0.6599999999999999
IMG/imagem965.jpg,0.2613901126384735,-0.5861604559421538
IMG/imagem966.jpg,0.5424118745326996,-0.15396391689777372
IMG/imagem967.jpg,0.5916436922550201,-0.0
IMG/imagem968.jpg,0.5862062466144561,0.0015555284265428779
IMG/imagem969.jpg,0.43847802400588987,0.3454846036434173
IMG/imagem970.jpg,0.31813358724117274,0.4877098417282104
IMG/imagem971.jpg,0.42206741809844966,0.39471642136573787
IMG/imagem972.jpg,0.3736143171787262,0.37951962232589714
IMG/imagem973.jpg,0.4149516105651855,0.2554847878217697
IMG/imagem974.jpg,0.5507742583751678,-0.0
IMG/imagem975.jpg,0.44941841483116146,0.3017017775774002
IMG/imagem976.jpg,0.5697628712654113,-0.0
IMG/imagem977.jpg,0.5625849080085754,-0.47986449122428887
IMG/imagem978.jpg,0.5094369256496429,-0.2554390168190002
IMG/imagem979.jpg,0.5389636087417602,-0.30270455002784724
IMG/imagem980.jpg,0.47400493741035454,-0.597971144914627
